fundraiser_id,date_started,date_ended,type,status,center,notes
Amazon Smile,2014-08-11,2023-02-20,Percentage of purchase,Completed,Corporate,
Antique Portraiture Fundraiser 2013,2013-08-20,2013-08-20,Percentage of purchase,Completed,JP,
Antique Portraiture Fundraiser 2014,2014-02-04,2014-02-04,Percentage of purchase,Completed,HP,
Appeal Letter 2025,2025-01-22,,Mailer,Planned,Corporate,
Art Sale 2009,2009-06-04,2009-06-04,Percentage of purchase,Completed,HP,
Art Sale 2010,2010-11-23,2010-11-23,Percentage of purchase,Completed,LCV,
Big Sunday Reimbursement,2011-06-14,2011-06-14,Grant,Completed,LCV,
Birthday Fundraiser,[date-of-birth],2015-07-30,Direct Donation,Completed,All Centers,
Blake's Mailer,2024-05-01,2024-05-31,Mailer,Completed,Corporate,
Book Fair 2005,2005-09-01,2005-09-01,Book Fair,Completed,All Centers,
Book Fair 2006,2006-07-10,2006-07-10,Book Fair,Completed,All Centers,
Book Fair 2008,2008-06-01,2008-06-01,Book Fair,Completed,All Centers,
Book Fair 2009,2009-09-01,2009-09-01,Book Fair,Completed,All Centers,
Book Fair 2010,2010-05-21,2010-05-21,Book Fair,Completed,All Centers,
Breakfast to Go Fundraiser,2009-03-23,2009-11-25,Direct Donation,Completed,LCV,
Bubblemania Fundraiser,2014-04-17,2014-04-17,Sale,Completed,Corporate,
Bunny Fundraiser,2009-04-03,2009-04-21,Direct Donation,Completed,LCV,
Buttons Fundraiser,2012-02-10,2012-02-29,Direct Donation,Completed,HP,
Cafe Wednesdays,2016-11-09,2019-09-27,Direct Donation,Completed,LCV,
Camp Night Raffle,2011-08-12,2011-08-22,Direct Donation,Completed,LCV,
CD-1 Supplies,2019-11-04,2019-11-04,Grant,Completed,JP,
Check from Pasadena Community Foundation,2020-05-31,2020-05-31,Grant,Completed,Corporate,
Childcare Grant - MWA,2005-09-22,2005-09-22,Grant,Completed,Corporate,
Child Related Research Fundraiser,2010-08-05,2010-08-05,Direct Donation,Completed,LCV,
Community Discount Cards Fundraiser,2005-11-29,2008-07-09,Percentage of purchase,Completed,HP,
Cookie Dough Fundraiser,2006-08-10,2009-04-03,Percentage of purchase,Completed,HP,
Costume Club,2010-11-18,2011-12-07,Percentage of purchase,Completed,JP,
Costume Supercenter Fundraiser,2013-01-25,2013-01-25,Sale,Completed,JP,
Dia de los Muertos Fundraiser,2013-11-05,2013-11-06,Direct Donation,Completed,LCV,
Dog Haus Fundraiser,2011-11-27,2011-11-27,Direct Donation,Completed,JP,
Donation re Farmers Market,2020-03-05,2020-03-05,Direct Donation,Completed,Corporate,
EcoPhones Fundraiser,2012-01-06,2013-01-25,Percentage of purchase,Completed,JP,
Extra,2012-01-06,2012-01-18,Direct Donation,Completed,Corporate,
Flower Sale,2013-05-03,2013-05-21,Sale,Completed,HP,
Friendship Party,2009-02-09,2009-02-09,Direct Donation,Completed,LCV,
Fruit Snack Fundraiser,2013-06-12,2013-06-12,Percentage of purchase,Completed,JP,
Furniture Sale,2012-07-17,2008-10-06,Sale,Completed,LCV,
Gift Cards for Teachers 2015,2015-12-23,2015-12-23,Direct Donation,Completed,LCV,
Give Back,2011-12-16,2011-12-16,Direct Donation,Completed,JP,
Giving Tree Fundraiser,2013-09-03,2013-09-03,Direct Donation,Completed,JP,
Go-Fund-Me 2017,2017-11-24,2017-12-29,Direct Donation,Completed,LCV,
Goodsearch / Goodshop Fundraiser,2010-11-18,2017-11-28,Percentage of purchase,Completed,Corporate,
Governing Body Reimbursements,2005-01-01,,Direct Donation,Ongoing,All Centers,
Graduation Raffle 2013,2013-06-28,2013-06-28,Sale,Completed,LCV,
Graduation Raffle 2017,2017-06-14,2017-06-14,Sale,Completed,LCV,
Grant 25008 Cochran-Bond Investment Group,2020-04-30,2020-04-30,Grant,Completed,Corporate,
Halloween Party,2016-10-28,2016-10-31,Direct Donation,Completed,LCV,
Handprints Fundraiser,2009-04-03,2009-05-01,Direct Donation,Completed,LCV,
Holiday Fundraiser,2013-12-23,2013-12-23,Direct Donation,Completed,JP,
Inchbug Fundraiser,2024-08-15,,Percentage of purchase,Ongoing,All Centers,
In Pat's Memory,2018-12-20,2019-01-25,Direct Donation,Completed,Corporate,
Johnny Rockets Fundraiser,2010-01-22,2010-01-22,Percentage of purchase,Completed,JP,
Johnny Rockets Rundraiser,2010-01-22,2010-01-22,Percentage of Purchase,Complete,JP,
Joy on York Mexican Cookies 2022,2022-12-01,2022-12-31,Percentage of purchase,Completed,Corporate,
Joy on York Mexican Cookies 2024,2024-07-01,2024-07-31,Percentage of purchase,Completed,Corporate,
Label Daddy Fundraiser,2014-01-07,2014-08-19,Percentage of purchase,Completed,LCV,
Letter Campaign 2006,2006-12-29,2007-04-13,Mailer,Completed,Corporate,
Letter Campaign 2007,2007-12-06,2008-03-21,Mailer,Completed,Corporate,
Letter Campaign 2008,2008-12-22,2009-01-23,Mailer,Completed,Corporate,
Letter Campaign 2009,2009-12-03,2010-04-02,Mailer,Completed,Corporate,
Letter Campaign 2010,2010-12-23,2011-02-07,Mailer,Completed,Corporate,
Letter Campaign 2011,2011-12-21,2012-01-13,Mailer,Completed,Corporate,
Letter Campaign 2012,2012-12-03,2013-03-31,Mailer,Completed,Corporate,
Letter Campaign 2013,2013-12-12,2014-04-15,Mailer,Completed,Corporate,
Letter Campaign 2014,2014-11-19,2015-06-05,Mailer,Completed,Corporate,
Letter Campaign 2015,2015-11-20,2016-04-30,Mailer,Completed,Corporate,
Lovable Labels Fundraiser,2009-02-04,2009-02-04,Percentage of purchase,Completed,HP,
Lummis Day Booth 2006,2006-04-25,2006-04-25,Sale,Completed,Corporate,
Lummis Day Booth 2010,2010-04-22,2010-04-22,Sale,Completed,Corporate,
Lummis Day Booth 2013,2013-10-23,2013-10-23,Sale,Completed,Corporate,
Martha's Photo Fundraiser,2012-06-27,2012-06-27,Direct Donation,Completed,JP,
Mary Kay Ash Foundation Fundraiser,2010-12-15,2010-12-15,Grant,Completed,Corporate,
Midland Fundraiser,2010-04-26,2017-10-23,Percentage of purchase,Completed,JP,
Movie Night,2012-06-27,2012-06-27,Direct Donation,Completed,JP,
Music Class Fundraiser,2009-07-17,2019-07-03,Direct Donation,Completed,LCV,
New Year's Fundraising Appeal 2023,2023-12-29,2024-01-01,Mailer,Completed,Corporate,
Noise Remediation Fundraiser,2011-04-18,2012-08-31,Direct Donation,Completed,LCV,
Panicked Phone Calls 2024,,,Direct Donation,Completed,Corporate,
Parents' Night Out 2005,2005-08-31,2005-08-31,Direct Donation,Completed,All Centers,
Parents' Night Out 2007,2007-12-19,2007-12-19,Direct Donation,Completed,All Centers,
Pat Griffith Scholarship Fund Creation,2016-12-01,2017-01-25,Mailer,Completed,Corporate,
PGSF Letter Campaign 2017,2017-11-17,2017-12-31,Mailer,Completed,Corporate,
Phoneraiser 2006,2006-05-17,2006-10-19,Direct Donation,Completed,Corporate,
Phoneraiser 2007,2007-01-05,2007-09-20,Direct Donation,Completed,Corporate,
Phoneraiser 2008,2008-07-28,2008-11-24,Direct Donation,Completed,Corporate,
Picture Day 2006,2006-06-22,2006-06-22,Percentage of purchase,Completed,All Centers,
Picture Day 2007,2007-01-19,2007-01-19,Percentage of purchase,Completed,All Centers,
Picture Day 2008,2008-01-25,2008-01-25,Percentage of purchase,Completed,All Centers,
Picture Day 2009,2009-02-09,2009-02-09,Percentage of purchase,Completed,All Centers,
Picture Day 2010,2010-01-15,2010-01-15,Percentage of purchase,Completed,All Centers,
Picture Day 2011,2011-01-24,2011-01-24,Percentage of purchase,Completed,All Centers,
Picture Day 2012,2012-01-27,2012-01-27,Percentage of purchase,Completed,All Centers,
Picture Day 2013,2013-01-02,2013-01-02,Percentage of purchase,Completed,All Centers,
Picture Day 2014,2014-01-14,2014-01-14,Percentage of purchase,Completed,All Centers,
Picture Day 2015,2015-02-06,2015-02-06,Percentage of purchase,Completed,All Centers,
Picture Day 2016,2016-02-02,2016-02-02,Percentage of purchase,Completed,All Centers,
Picture Day 2017,2017-01-31,2017-01-31,Percentage of purchase,Completed,All Centers,
Picture Day 2018,2018-05-24,2018-05-24,Percentage of purchase,Completed,All Centers,
Picture Day 2019,2019-04-13,2019-04-13,Percentage of purchase,Completed,All Centers,
Picture Day 2021,2021-11-30,2021-11-30,Percentage of purchase,Completed,All Centers,
Picture Day 2022,2022-01-05,2022-01-05,Percentage of purchase,Completed,All Centers,
Picture Day 2024,2024-06-20,2024-06-20,Percentage of purchase,Completed,All Centers,
Pictures Fundraiser,2009-10-06,2009-10-16,Percentage of purchase,Completed,LCV,
Pinkberry Fundraiser,2013-10-28,2013-10-28,Percentage of purchase,Completed,JP,
Pool Party 2008,2008-06-25,2008-06-30,Direct Donation,Completed,LCV,
Pool Party 2009,2009-06-26,2009-06-26,Direct Donation,Completed,LCV,
Pool Party 2010,2010-07-22,2010-08-05,Direct Donation,Completed,LCV,
Pool Party 2012,2012-06-29,2012-06-30,Direct Donation,Completed,LCV,
Pool Party 2014,2014-07-22,2014-07-22,Direct Donation,Completed,LCV,
Pool Party 2015,2015-06-22,2015-06-22,Direct Donation,Completed,LCV,
Preencoded Deposit,2024-04-26,2024-04-26,Direct Donation,Completed,Corporate,
Raffle,2010-01-06,2010-01-06,Sale,Completed,All Centers,
Ralph's Fundraiser,2013-04-04,2024-04-08,Percentage of purchase,Completed,Corporate,
Rummage Sale 2007,2007-01-19,2007-01-19,Misc Item Sale,Complete,All Centers,
Rummage Sale 2009,2009-03-13,2009-03-23,Misc Item Sale,Complete,All Centers,
Rummage Sale 2010,2010-06-04,2010-06-04,Sale,Completed,LCV,
Rummage Sale 2012,2012-05-04,2012-05-04,Sale,Completed,LCV,
Rummage Sale 2013,2013-06-28,2013-06-28,Sale,Completed,LCV,
Rummage Sale 2016,2016-11-30,2016-11-30,Sale,Completed,LCV,
Rummage Sale 2019,2019-05-02,2019-05-02,Sale,Completed,LCV,
Scholastic Book Fair,2020-09-30,,Book Fair,Completed,JP,
Shakey's Fundraiser,2012-10-03,2012-10-03,Percentage of purchase,Completed,JP,
Silent Auction 2008,2008-04-09,2008-04-09,Sale,Completed,JP,
Silent Auction 2009,2009-06-30,2009-06-30,Sale,Completed,JP,
Silent Auction 2012,2012-04-24,2012-04-24,Sale,Completed,JP,
Smart Circle Fundraiser,2010-06-15,2012-04-18,Direct Donation,Completed,JP,
Sports Marketing Fundraiser,2012-11-01,2012-11-01,Direct Donation,Completed,JP,
Summer Sale,2010-08-05,2010-08-05,Direct Donation,Completed,JP,
Sun & Fun Family Picnic 2019,2019-07-11,2019-07-11,Park Gathering,Completed,Corporate,
Sun & Fun Inaugural Family Picnic 2018,2018-08-04,2018-08-04,Park Gathering,Completed,Corporate,
Teacher Appreciation,2005-07-13,2019-11-05,Direct Donation,Completed,All Centers,
The Joy of Giving 2013,2013-09-06,2013-11-27,Direct Donation,Completed,JP,
The Joy of Giving 2014,2014-04-02,2014-10-16,Direct Donation,Completed,JP,
The Joy of Giving 2015,2015-07-30,2015-12-23,Direct Donation,Completed,JP,
The Joy of Giving 2016,2016-09-01,2016-12-29,Direct Donation,Completed,JP,
The Joy of Giving 2017,2017-09-28,2017-12-27,Direct Donation,Completed,JP,
The Joy of Giving 2018,2018-02-16,2018-12-01,Direct Donation,Completed,JP,
Ticket Fundraiser,2009-10-16,2009-11-13,Sale,Completed,JP,
Tote Bag Sale,2008-07-18,2008-07-18,Sale,Completed,LCV,
Training and Staff Development; CAAEYC 2007,2007-05-14,2007-05-14,Direct Donation,Completed,All Centers,
Training and Staff Development; CAAEYC 2013,2013-05-24,2013-05-24,Direct Donation,Completed,All Centers,
Training and Staff Development; CAAEYC 2020,2020-01-15,2020-02-29,Direct Donation,Completed,All Centers,
T-Shirt Fundraiser,2005-10-14,2018-10-24,Sale,Completed,Corporate,
Tupperware Fundraiser,2009-04-16,2009-04-16,Sale,Completed,HP,
Two Milk Minimum 2012,2012-10-22,2012-10-22,Percentage of purchase,Completed,JP,
Two Milk Minimum 2014,2014-03-27,2014-03-27,Percentage of purchase,Completed,JP,
Two Milk Minimum 2015,2015-11-09,2015-11-09,Percentage of purchase,Completed,JP,
Unprompted,2005-07-06,,Direct Donation,Ongoing,All Centers,
Wrapping Paper Sale 2005,2005-10-11,2005-10-11,Sale,Completed,JP,
Wrapping Paper Sale 2007,2007-11-09,2007-11-09,Sale,Completed,JP,
Wrapping Paper Sale 2008,2008-02-22,2008-02-22,Sale,Completed,JP,
Wrapping Paper Sale 2014,2014-09-26,2014-10-28,Sale,Completed,JP,
